"0","intercept_only <-"
"0","  logistic_reg() %>%"
"0","  set_engine(""glm"") %>%"
"0","  set_mode(""classification"") %>%"
"0","  fit(heart_disease ~ 1, data = cs1$dat)"
"0",""
"0","(cs1$lrtest <- lmtest::lrtest(cs1$result, intercept_only$fit))"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: heart_disease ~ age + weight + VO2max + gender
Model 2: heart_disease ~ 1"
"1","
"
"1"," "
"1"," #Df"
"1","  LogLik"
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
1"
"1","   5"
"1"," -51.044"
"1","   "
"1","       "
"1","           "
"1","    "
"1","
2"
"1","   1"
"1"," -64.745"
"1"," -4"
"1"," 27.402"
"1","  1.649e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
