"0","x <- mt_cars %>%"
"0","  select(where(is.numeric)) %>%"
"0","  pivot_longer(-mpg)"
"0",""
"0","x_cor <- x %>% "
"0","  nest(.by = name) %>%"
"0","  mutate(val_corr = map_dbl(data, ~cor(.$mpg, .$value)))"
"0",""
"0","x %>%"
"0","  inner_join(x_cor, by = join_by(name)) %>%"
"0","  mutate(name = glue::glue(""{name}, r = {comma(val_corr, .01)}"")) %>%"
"0","  ggplot(aes(x = value, y = mpg)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", formula = ""y ~ x"", se = FALSE) +"
"0","  facet_wrap(facets = vars(name), scales = ""free_x"") +"
"0","  labs(title = ""Response vs Predictor"")"
