"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
biz_ownerYes"
"1","  0.66462"
"1","    0.28894"
"1","   2.300"
"1"," 0.021435"
"1"," *  "
"1","
age         "
"1","  0.24189"
"1","    0.03260"
"1","   7.421"
"1"," 1.17e-13"
"1"," ***"
"1","
politicsLib "
"1","  0.03695"
"1","    0.36366"
"1","   0.102"
"1"," 0.919072"
"1","    "
"1","
politicsCon "
"1","  1.16142"
"1","    0.34554"
"1","   3.361"
"1"," 0.000776"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
Strongly Disagree|Disagree"
"1","    7.026"
"1","      1.166"
"1","   6.024"
"1","
Disagree|Agree            "
"1","    8.766"
"1","      1.231"
"1","   7.119"
"1","
Agree|Strongly Agree      "
"1","   11.653"
"1","      1.357"
"1","   8.590"
"1","
"
