"0","augment(cs1$fit, new_data = cs1$dat, type = ""raw"") %>%"
"0","  ggplot(aes(x = age, color = gender)) +"
"0","  geom_point(aes(y = as.numeric(heart_disease == ""Yes""))) +"
"0","  geom_point(aes(y = .pred_Yes), shape = 4) +"
"0","  geom_smooth(aes(y = .pred_Yes), se = FALSE) +"
"0","  labs(x = ""Age"","
"0","       y = NULL,"
"0","       title = ""Binary Fitted Line Plot"") +"
"0","  scale_y_continuous(breaks = c(0,1), labels = c(""Healthy"", ""Heart Disease"")) +"
"0","  theme_light() +"
"0","  theme(legend.position = ""right"")"
