"0","new_data <- mt_cars %>% "
"0","  summarize(across(where(is.numeric), mean)) %>%"
"0","  mutate(vs = ""S"", am = ""manual"")"
"0",""
"0","list("
"0","  Confidence = predict.lm(fit, newdata = new_data, interval = ""confidence""),"
"0","  Prediction = predict.lm(fit, newdata = new_data, interval = ""prediction"")"
"0",")"
"1","$Confidence
"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 21.76575"
"1"," 17.75562"
"1"," 25.77589"
"1","
"
"1","
"
"1","$Prediction
"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 21.76575"
"1"," 14.94985"
"1"," 28.58166"
"1","
"
"1","
"
