"0","(cs3$anovaI <- anova(cs3$result, type = ""I""))
"
"1","Type I Analysis of Deviance Table with Wald chi-square tests
"
"1","
"
"1","         "
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
biz_owner"
"1","  1"
"1"," 13.201"
"1","  0.0002798"
"1"," ***"
"1","
age      "
"1","  1"
"1"," 57.413"
"1","  3.533e-14"
"1"," ***"
"1","
politics "
"1","  2"
"1"," 14.636"
"1","  0.0006635"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
