"0","new_data <- cs3$dat %>% "
"0","  mutate(age = median(cs3$dat$age)) %>% "
"0","  expand(age, politics, biz_owner)"
"0",""
"0","preds <- predict(cs3$result, newdata = new_data, type = ""prob"")[[""fit""]] %>% as.data.frame()"
"0",""
"0","bind_cols(new_data, preds) %>%"
"0","  pivot_longer(cols = `Strongly Disagree`:`Strongly Agree`) %>% "
"0","  mutate(name = factor(name, levels = levels(cs3$dat$tax_too_high))) %>%"
"0","  ggplot(aes(y = politics, x = value, fill = fct_rev(name))) +"
"0","  geom_col() +"
"0","  geom_text(aes(label = scales::percent(value, accuracy = 1)), "
"0","            size = 3, position = position_stack(vjust=0.5)) +"
"0","  facet_grid(~paste(""Bus Owner = "", biz_owner)) +"
"0","  scale_fill_grey(start = 0.5, end = 0.8) +"
"0","  theme_bw() + "
"0","  theme(legend.position = ""top"","
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank()) +"
"0","  guides(fill = guide_legend(reverse = TRUE)) +"
"0","  labs(title = ""Taxes too High for Conservative Business Owners?"", "
"0","       x = NULL, fill = NULL)"
